#<name>    <type> <mode> <uid> <gid> <major> <minor> <start>  <inc>  <count>
/dev            d  755  0       0        -      -       -       -       -
/dev/console    c  640  0       0        5      1       -       -       -
/dev/gpioF      c  640  0       0        253    1       1       1       16
/dev/mem        c  640  0       0        1      1       -       -       -
/dev/mtd        c  640  0       0       90      0       0       2       4
/dev/mtdro      c  640  0       0       90      1       0       2       4
/dev/null       c  640  0       0        1      3       -       -       -
/dev/ttyS       c  640  0       0      204    192	0       1       2
/dev/zero       c  640  0       0        1      5       -       -       -
/dev/rtc	c  640  0       0        254	0	-	-	-

